     private void assertEndOfFile(CharacterReader reader) {
        assertEquals(-1, reader.read());
        assertEquals(-1, reader.read());
        assertEquals(-1, reader.read());
        assertEquals(-1, reader.read());
        assertEquals(-1, reader.read());
        assertEquals(-1, reader.read());
        assertEquals(-1, reader.read());
        assertEquals(-1, reader.read());
        assertEquals(-1, reader.read());
        assertEquals(-1, reader.read());
        assertEquals(-1, reader.read());
        assertEquals(-1, reader.read());
        assertEquals(-1, reader.read());
        assertEquals(-1, reader.read());
        assertEquals(-1, reader.read());
        assertEquals(-1, reader.read());
        assertEquals(-1, reader.read());
        assertEquals(-1, reader.read());
        assertEquals(-1, reader.read());
        assertEquals(-1, reader.read());
        assertEquals(-1, reader.read());
        assertEquals(-1, reader.read());
        assertEquals(-1, reader.read());
        assertEquals(-1, reader.read());
        assertEquals(-1, reader.read());
        assertEquals(-1, reader.read());
        assertEquals(-1, reader.read());
        assertEquals(-1, reader.read());
        assertEquals(-1, reader.read());
        assertEquals(-1, reader.read());
        assertEquals(-1, reader.read());
        assertEquals(-1, reader.read())
