     public void testChooseInitialCenters() {
        List<Clusterable> points = new ArrayList<Clusterable>();
        points.add(new DoublePoint(new double[] {1, 1}));
        points.add(new DoublePoint(new double[] {1, 2}));
        points.add(new DoublePoint(new double[] {1, 3}));
        points.add(new DoublePoint(new double[] {1, 4}));
        points.add(new DoublePoint(new double[] {2, 1}));
        points.add(new DoublePoint(new double[] {2, 2}));
        points.add(new DoublePoint(new double[] {2, 3}));
        points.add(new DoublePoint(new double[] {2, 4}));
        points.add(new DoublePoint(new double[] {3, 1}));
        points.add(new DoublePoint(new double[] {3, 2}));
        points.add(new DoublePoint(new double[] {3, 3}));
        points.add(new DoublePoint(new double[] {3, 4}));
        points.add(new DoublePoint(new double[] {4, 1}));
        points.add(new DoublePoint(new double[] {4, 2}));
        points.add(new DoublePoint(new double[] {4, 3}));
        points.add(ne
